349,-,00047446F,RES CHIP MF 22E 0.05W 5% 0201,va,43
350,L7,00133042F,INDUCTOR CHIP 3.3UH 1.5A 20%,va,44
351,U57,00085289F,IC SENSOR TEMP SMBUS SOT 563,va,45
352,Q1,00124236F,IC SWITCH LOAD 1.2-20V SC70 6,va,46
353,-,00137190F,IC EEPROM SER 512K 1.8 -3V 400,va,47
354,U14,00076186F,IC BUS I2C 16BIT HVQFN 16,va,48
355,CR29,00086284F,SCHOTTKY DIODE DUAL 170V 16A D,va,49
356,-,00085369F,INDUCTOR PWR 4.7UH 1.7A 20% SMD,va,50
357,-,00063424F,SCHOTTKY DIODE 20V 2A SMT SOD12,va,51
358,u7,00169671F,IC VR LDO IN<16V 3V3 0.25A DFN*,va,52
359,-,00034719N,SOCKET STRIP 20 S ST SMT 2R W/L,va,53
360,-,00062390F,IC COMP 5UA S-BY SOT23 5,va,54
361,U153,00090321F,IC VR LDO 1.8V 150MA +EN SOT23*,va,55
362,-,00047230N,IC BUFFER SCHMITT TINY SC70 5,va,56
363,-,00027935N,"IC VOLTAGE REF 2.5V,B-GRADE SO",va,57
364,CR55,00098181F,CURRENT DIODE 2MA 0.5W SOD 123,va,58
365,U154,00008226N,IC BUFFER SINGLE NON INV SC-70*,va,59
366,U12/U13,00092134F,IC MUX SINGLE 2 TO 1 SC70 6,va,60
367,U10,00044711N,IC TRANSLATOR 16MBPS SOT23 8,va,61
368,CR2/CR3,00084526F,SWITCHING DIODE 100V 4148 SOD1*,va,62
369,U1,00105738N,IC VR OVERVOLT PROTECT DFN 12,va,63
370,-,00144454F,IC MC ARM CORTEX MO+ 256K-FL 4,va,64
371,sw5,00149048F,IC ANA SW 2X SPDT +/-8V QFN 16,va,65
372,U32,00077339F,IC VR LDO 3.3V 400MA SOT23 5,vic,1
373,U1/2,00103343F,IC CODEC STEREO AUDIO QFN 48,vic,2
374,U7,00117609F,IC VR DC/DC BOOST 3-32V QFN 16,vic,3
375,P13,00131898N,SOCKET FPC/FFC 61 S RA SMT P0.,vic,4
376,U18,00149646F,IC AMP AUDIO BW 32MHZ SMT 10,vic,5
377,U1,00085289F,IC SENSOR TEMP SMBUS SOT 563,vic,6
378,Q22/23,00154384F,TRANS MOSFET P-CH 60V X2 SO8,vic,7
379,U34,00131980F,IC VR 42V 6A QFN 28,vic,8
380,U36,00065239F,IC CONV SWITCHED CAP VOL SOT23,vic,9
381,U5,00123949F,IC CONT I2C SCAN ESD QFN 24,vic,10
382,U6,00079677F,IC BUS TRANSC DUAL-BIT PSOP 8,vic,11
383,U70,00133904F,IC VR LINEAR 100VIN 50MA MSOP,vic,12
384,U71,00077292F,IC SUPERVISOR FET CONT 36V MSO,vic,13
385,U5/6,00141868F,IC AMP AUDIO 3W CLAS DG QFN 16,vic,14
386,U3/4,00080676F,IC ANA LED DRIVER QFN 8,vic,15
387,CR15,00150906F,LED GREEN,vic,16
388,C171/172,00148954F,CAP CHIP CER 15 NF 25 V 1% 060,vic,17
389,U6,00079677F,IC BUS TRANSC DUAL-BIT PSOP 8,vic,18
390,E1/2,00005407N,FERRITE BEAD 600E 200MA 25% 06,vic,19
391,U2,00124733F,IC BUS LED DRIVER 7BIT TSSOP 14,vic,20
392,U45,00087561F,IC CONV DC/DC DUAL BUCK LDO LLP,vic,21
393,U1,00060795F,IC TRANSCEIVER 250KBPS 3V RS23,vic,22
394,-,00141648F,IC VR LDO 1.5A FAST L-NOIS SOIC,vic,23
395,U3/4,00083122F,LED TRI-COLOR RED/GRN/ORG 2832,vic,24
396,L42/43,00062082F,INDUCTOR CHIP 2.2UH 2.5A 20% 2*,vic,25
397,T3,00128999F,TRAFO LAN 1000BASET 2PORT,vic,26
398,U1,00060795F,IC TRANSCEIVER 250KBPS 3V RS23,vic,27
399,U4,00089178F,IC INTERFACE USB UART QFN 32,vic,28
400,U43,00080660F,IC BUS TRANSC 4BIT QFN 16,vic,29
401,U8/9,00140557F,IC VR DC/DC BUCK SYNC 1.2A QFN,vic,30
402,U7/8/9/10,00062584F,IC BUFFER DUAL W/SCHMIT TR SC7*,vic,31
403,U51/52,00109826F,IC SWITCH LOAD ADJ .4-2A MLP 8,vic,32
404,O1,00146764F,RECEPT RECT 300 C ST SMT,vic,33
405,NA,00120404F,SHVOTTKEY DIODE 60V 1A,vic,34
406,U44,00138229F,IC LINE RS232 2T+2R PROT TSSOP,vic,35
407,U68,00062816F,IC INVERT DUAL UHS SCHMITT SC70,vic,36
408,P1,00131898N,SOCKET FPC/FFC 61 S RA SMT P0.,vic,37
409,u28,40217737988,ic ethernetswitch,vic,38
410,CR41,00155804F,SCHOTTKY DIODE 60 3A SOD128,vic,39
411,NA,00093722n,TRANS MOSFET P-CH -40V TO236,vic,40
412,NA,99971937M,ZENER DIODE 5% 5.10V 0.50W SOD,vic,41
413,NA,00016459N,RES CHIP MF 75E 0.125W 1% 0805,vic,42
414,NA,00043880N,RES CHIP MF 681E 0.1W 1% 0603,vic,43
415,NA,00016446N,RES CHIP MF 49.9E 0.125W 1% 08*,vic,44
416,NA,00141929F,INDUCTOR PWR 150UH 0.22A 20% 4,vic,45
417,NA,00091503F,IC ANA CONTR OR-RING X2 MSOP 10,vic,46
418,NA,00129866f,IC DRIVER H-BRIGE SOIC 8,vic,47
419,L87,00088001F,INDUCTOR CHIP 1UH 4.5A 20% 0001,rdt,1
420,U70,00107167F,IC ADC 14BIT X4 125MSPS QFN 48,rdt,2
421,U42,00060749F,CRYSTAL OSC RTC 32KHZ SOIC 16,rdt,3
422,U120,00133487F,IC FLASH 128MX16 110NS 3V BGA 6,rdt,4
423,u82/86,00085235F,IC TRANSCEIVER 10/100-TX 1CHAN,rdt,5
424,G5,00113537F,OSC VOLTAGE 100MHZ 3.3V XO LCC,rdt,6
425,U53,00058909F,IC PLD 48CELL 12IN CH 3.3V TQFP,rdt,7
426,-,00062701F,SCHOTTKY DIODE 70V 50MA SC-79,rdt,8
427,U128,00084927F,IC SCHMIT T LCX BUFFER X3 MSOP,rdt,9
428,U116/117,00084906F,IC DIG LCX D-FF SINGLE MSOP 8,rdt,10
429,U5/11/85/111,00132639F,IC TRANSLATOR 1BIT UNI-D SC70 5,rdt,11
430,U109/110,00110487F,IC ETH TRANSC PHY SGMII QFN 56,rdt,12
431,T3,00131662F,TRAFO ETHERN 10/100 DUAL SMT,rdt,13
432,U50,00080871F,IC INVERT X1 OPEN-DR SC70 5,rdt,14
433,U55/76/84/99/100,00123159F,IC VR DC/DC BUCK SYNC 8A QFN 14,rdt,15
434,U22/36/37,00079477F,IC BUS TRANSC 16BIT VFBGA 56,rdt,16
435,U145,00090322F,IC VR LDO ADJ 150MA LNOISE MSO*,rdt,17
436,U39,00132876F,IC TRANSC RS232 1XTX+1XRX DFN,rdt,18
437,U49,00071245F,IC TRANSC 1.8V 10/100BASE LQFP,rdt,19
438,T13/14,00081134F,TRAFO RF 1:1CT 1.5- 500MH SMT5,rdt,20
439,-,00018955N,IC BUS BUF/DRV 0.45V 5-PIN SOT*,rdt,21
440,U122,00144549F,IC FLASH SER 256M QIO DFN 8,rdt,22
441,-,00084382F,IC AMP INCL. MICROPHONE LGA 6,rdt,23
442,U19,00103306F,IC DAC 16BIT X4 1.2GSPS QFN 88,rdt,24
443,L93,00082266F,INDUCTOR CHIP 4.7UH 5.5A 20%,rdt,25
444,U24,00120114F,IC VR ADJ LDO .8-3V6 1.5A DFN,rdt,26
445,U75,40212247788,NO ELBIT NUMBER,rdt,27
446,U18,00130789F,IC HOT SWAP REAPPLIES MSOP 12,rdt,28
447,U1,00053372F,IC BUFFER 10BIT 3STATE TSSOP 24,rdt,29
448,U10,00110526F,IC FLASH MEM 256MBIT 3.3V PDFN*,rdt,30
449,U11,00085996F,IC CONT 32BIT USB CAN ET TQFP *,rdt,31
450,U5,00063533F,IC TRANSC CAN 1MBAUD SOIC 8,rdt,32
451,U12,00084740F,IC VR DC/DC BUCK ADJ 3A SOIC 8,rdt,33
452,U17,00063778F,IC TRANSCEIVER 12MBPS 3.3V SOI,rdt,34
453,U15,00138229F,IC LINE RS232 2T+2R PROT TSSOP,rdt,35
454,U8,00083322F,IC SWITCH 17V 6A OUT QFN 14,rdt,36
455,Y1 Y2,40225002300,CRYSTAL 25MHZ,rdt,37
456,cpld,00163966F,IC EPLD 7000LUTS 3.3V 5GR BGA,rdt,38
457,U40/45,00084917F,IC SCHMIT T LCX SINGLE SC70 5,hf,1
458,U114,00102117f,IC EEPROM 1024K I2C SOIC 8,hf,2
459,Q5,00120289f,TRANS MOSFET N-CH 8V SC70-6,hf,3
460,U29,00122967f,IC BUFFER 3GHZ 6OUT QFN 36,hf,4
461,U28,00123138F,IC TRANSCEIVER RS-232 1MBPS TQ,hf,5
462,U116,00100401F,IC SRAM 512KX16 45NS ASYN VFBGA,hf,6
463,U26,00111775F,IC DDR 3 128X16 1.25N FBGA 96,hf,7
464,U43,00086534F,IC VR LINEAR ADJ 1.5ALDO SON 10,hf,8
465,U70,00122375F,IC MC POWERQUICC 133MHZ 357 BGA,hf,9
466,U105,00100863F,IC SENSOR CURRENT 36V TSOT23 5,hf,10
467,U92,00122988F,IC TRANSC 10 100BASE QFN 32,hf,11
468,U65,00085167F,IC DAC 10BIT SERIAL IN SOT23 6,hf,12
469,U95,00034460N,IC DIG PROCESS.SPRVSRY SOIC 5,hf,13
470,U37,00152790F,IC FLASH SER 256MB NOR 3.3V PD,hf,14
471,U126,00128800F,IC CONV DC/DC 1A/60V BOOST SW D,hf,15
472,U22/23,00104788F,IC BUS TRANSC 16BIT TVSOP 48,hf,16
473,U84,00075337F,IC VR STEP-DOWN QFN 16,hf,17
474,U25,00120387F,IC CLOCK BUFFER 1:4 TSSOP 8,hf,18
475,U56,00098908F,IC CONV SYNC BUCK 4.5-14 SON 22,hf,19
476,NA,00113867f,NA,hf,20
477,U29,00063948F,CRYSTAL OSC 14.31818MHZ 1.8V L,iris,1
478,U44,00052034F,IC EEPROM SER 256X8 10NS 1.8V,iris,2
479,U5,00119159F,IC ETHERNET SWITCH 7PORT TQFP,iris,3
480,U43,00168767F,CRYSTAL OSC RTC 32.768KH OPT A*,iris,4
481,U13,00062721F,IC BUFFER DUAL UHS SC70 6,iris,5
482,U16,00084095F,IC TRANSLATOR BUS I2C TSSOP 8,iris,6
483,U18,00009389N,"IC BUFFER TINY,UHS, SC70 5",iris,7
484,"CR19,CR20",00156478F,SCHOTTKY DIODE 30V 0.1A 1006,iris,8
485,U37,00077457F,IC FF TINY UHS D-TYPE SC70 6,iris,9
486,CR22,00088766F,SCHOTTKY DIODE 40V 2A SOD123,iris,10
487,U15,00132841F,IC VOLTAGE REF 5V 100MA SOIC 8,iris,11
488,U25,00069100N,IC VR LDO ADJ 500MA SOIC 8,iris,12
489,U49,00063585F,IC AMP OP X2 15MHZ TSSOP 8,iris,13
490,K1,00143579F,RELAY SOLID DPDT 60V 0.12A SMT,iris,14
491,U31,00167085F,IC SWITCH PWR 3-18V 3A QOD DFN*,iris,15
492,CR3,00115748F,SCHOTTKY DIODE X2 30V .2A SOT3,iris,16
493,U83,00159463F,IC LINE RS232 2T+2R 1.8V QFN 24,iris,17
494,U9,00119013F,IC DSP DUAL CORE RISK 349 BGA,iris,18
495,U19,00062694F,IC BUS TRANSC 8BIT TRANSLATOR *,iris,19
496,U54,00141764F,IC CLOCK BUFF 1:4 1V8-3V3 DFN 8,iris,20
497,U53,00170909F,IC CLOCK GEN X2 PLL I2C QFN 20,iris,21
498,U23,00136082F,IC VR LDO ADJ 200MA RF DFN 10,iris,22
499,U74,99985202M,IC VR ADJ SHUNT 0.4% SOIC 8,iris,23
500,U64,00090542F,IC COMP OPEN DRAIN SOT23 5,iris,24
501,U63,00126993F,IC ANA GPS GNSS 167DBM LCC 18,iris,25
502,U80,00121581F,IC DIG ISOLATOR 2CH MSOP 8,iris,26
503,U4,00071089F,IC VR LDO ADJ 0.1A SOT23 5,iris,27
504,U3,00127035F,IC BUFFER I2C BIDIR LEVEL TSSO,iris,28
505,U43,00140617F,IC DIG THERMOSTAT ADJ SC70 6,iris,29
506,U26,00164603F,IC CONV DC/DC 9-36/5V 6A ISOL,iris,30
507,U31,00164169F,IC CONV DC/DC 18-36/5V 24A ISO,iris,31
508,U30,00146343F,IC CONV DC/DC 500WATT QFP 4,iris,32
509,F1&F2,00083136F,FILTER EMI 15A 100V SMT-4,iris,33
510,U1,00087800F,IC DIG HCMOS SHF REG SOIC 16,iris,34
511,U7,00112033F,IC VR LDO 1A LINEAR SON 8,iris,35
512,Q4,00166102F,TRANS MOSFET N-CH X2 60V SO8,iris,36
513,U16,,IC ANA OV/UV CNTRL DFN 8,iris,37
514,U42,00152790F,IC FLASH SER 256MB NOR 3.3V PD,iris,38
515,U9,00121554F,376f,iris,39
516,U58,00133429F,IC ARRAY DIODE TVS SLP 6,iris,40
517,C37,00085910F,CAP CHIP CER 1 NF 2 KV 10% X7R,iris,41
518,Green Led,00085269F,LED GREEN SMD 0402,iris,42
519,U5,00129671F,LDO ADJ 9-6V,iris,43
520,U34,00133908F,IC CPLD 160 LE FLASH 1V8-3V QF,iris,44
521,p1,00083048F,HEADER RECT 10 P ST SMT P0.8MM,iris,45
522,THERM 10K ,00064377F,THERMISTOR 10K 0.1W 1% NTC 0402,iris,46
523,U10/11,00133426F,IC SWITCH EFUSE POWER WQFN 20,iris,47
524,U20,00161816f,IC VR OVER VOLT PROTEC DFN 14,iris,48
525,,00057786F,SCHOTTKY DIODE 60V 3A SMB,iris,49
526,u28,00138376F,IC VR DC/DC BUCK-BOOST 5-58V B*,iris,50
527,q12,99914119M,TRANS FET N-CH 100V SOT-23,iris,51
528,Q1/2,00158407F,TRANS MOSFET N-CH 60V SO8PWR,iris,52
529,R183,00030888N,0.004E,iris,53
530,U12/13,00163962F,DC/DC BUCK 2X2A ,iris,54
531,U60,00183650F,DC/DC BUCK IMX,iris,55
532,,40172031188,CAP CHIP CER 4.7 UF 100 V 10% *,iris,56
533,,00169470F,CAP TAN 750 UF 75 V 20% E WET,iris,57
534,,00158023F,INDUCTOR CHIP 1UH 2.75A 20%,iris,58
535,S1,40335137588,NA,iris,59
536,NA,00146126F,BOARD NAFI 44 S ST SMT P0.5MM,connectors,1
537,NA,00123860N,HEADER RECT 40 P ST SMT,connectors,2
538,NA,00159297N,HEADER RECT 20 P ST SMT,connectors,3
539,NA,,,connectors,4
540,NA,00123496N,HEADER RECT 52 H ST SMT SLIM,connectors,5
541,NA,00137479F,RECEPT RECT 80 S ST SMT P .5MM,connectors,6
542,NA,00122629N,HEADER RECT 20 P ST SMT SHROUD,connectors,7
543,NA,00129215F,RECEPT RECT 40 C ST SMT U/L,connectors,8
544,NA,00110353F,CONN STRIP 60 C ST SMT SHLD,connectors,9
545,NA,00075758F,JACK RJ45 8 C Ra Pc SHIELD,connectors,10
546,NA,00122385N,RECEPT EDGE 26 C ST SMT F/CARD,connectors,11
547,NA,00102627N,JACK USB-B 4 C STR PC,connectors,12
548,NA,00146108F,HEADER NAFI 16 P ST SMT P0.05,connectors,13
549,NA,00142145F,RECEPT RECT 50 S ST SMT P .5MM,connectors,14
550,NA,88881413M,HEADER STRP 10 P STR SMT .2,connectors,15
551,NA,00052045F ,RECEPT RECT 38 S ST SMT MICTOR,connectors,16
552,NA,00123555N,RECEPT RECT 52 F ST SMT SLIM,connectors,17
553,NA,00081295F,SWITCH TACT SPST NO,connectors,18
554,NA,00134926F,HEADER RECT 80 C ST SMT P0.8MM,connectors,19
555,NA,00029489N,PLUG SMT 100 C Str Pc HISPEE,connectors,20
556,NA,00084201F,RECEPT RECT 80 C ST SMT 4ROWS,connectors,21
557,NA,00091474F,HEADER STRIP 4 P ST SMT,connectors,22
558,NA,00123858N,RECEPT RECT 40 S ST SMT U/L,connectors,23
559,NA,00140656F,SOCKET FPC/FFC 8 S RA SMT P .5,connectors,24
560,NA,00146193F,SOCKET SMT 20 ST SMT P0.8MM,connectors,25
561,NA,00143459F,"HEADER STRIP 66 P ST SMT .165""",connectors,26
562,NA,00146271F,HEADER SMT 100 ST SMT P0.05,connectors,27
563,NA,00089307F,HEADER STRIP 34 P ST SMT 2ROW,connectors,28
564,NA,00025524N,JACK RECT 8 C RA PC RJ45,connectors,29
565,NA,00145062F,"HEADER RECT 30 S ST SMT P0.05""",connectors,30
566,NA,00123362F,RECEPT RECT 10 C ST SMT (51),connectors,31
567,NA,00136697F,HEADER RECT 80 C ST SMT P .80,connectors,32
568,NA,00109327F,HEADER RECT 10 P ST SMT SHROUD,connectors,33
569,NA,00039104N,SOCKET SMT 60 C ST SMT HI/SPE,connectors,34
570,NA,00092723F,RECEPT RECT 20 C RA SMT,connectors,35
571,NA,00094615F,SOCKET RECT 40 S ST SMT,connectors,36
572,NA,00136280F,HEADER STRIP 16 P ST SMT,connectors,37
573,NA,00149603F,CONN STRIP 30 - ST SMT 0.8MM,connectors,38
574,NA,00168999N,SOCKET RECT 60 SMT 0.8MM,connectors,39
575,NA,00169767N,HEADER EDGE 60 STR 0.8MM,connectors,40
576,NA,00080718N,RECEPT RECT 143 S ST SMT,connectors,41
577,NA,00082082F,HEADER RECT 143 P ST SMT A 14.4,connectors,42
578,NA,00150103F,HEADER RECT 80 C ST SMT 4 ROWS,connectors,43
579,NA,00171705N,HEADER SMT 5 STR,connectors,44
580,NA,00167809n,SOCKET POWER 6 STRIP T.H,connectors,45
581,NA,00120940F,HEADER RECT 100 P STR PC 0.8MM,connectors,46
582,NA,00168999N,SOCKET RECT 60 SMT 0.8MM,connectors,47
583,NA,00098861F,SOCKET RECT 40 S ST SMT P0.8MM,connectors,48
584,NA,00128388F,SOCKET RECT 120 S ST SMT P .8MM,connectors,49
585,NA,00120926F,SOCKET RECT 100 S STR PC 0.8MM,connectors,50
586,NA,00149867F,SOCKET RECT 4 S Str Pc,connectors,51
587,NA,00110994F,HEADER RECT 10 P ST SMT W/LCH,connectors,52
588,NA,00085365F,HEADER STRIP 12 P ST SMT 2ROW,connectors,53
589,NA,00168468N,CONN EDGE 40 SMT 0.8MM,connectors,54
590,NA,00034877N,IC VR DC/DC BUCK-BOOST 5-58V B*,connectors,55
591,NA,00065883f,SOCKET STRIP 16 S ST SMT DR,connectors,56
592,NA,00169992N,HEADER SMT 60 STR H.S,connectors,57
593,NA,00139984F,SOCKET FPC/FFC 16 S RA SMT P.5*,connectors,58
594,NA,00167488N,HEADER POWER 6 STR T.H,connectors,59
595,NA,00102669F,JACK USB-A 4 C Str Pc,connectors,60
596,NA,00170615F,HEADER SMT 20 STRIP .5MM,connectors,61
597,NA,00170358N,HEADER SMT 40 STR 1.27MM,connectors,62
598,NA,40335400888,JACK RJ45 8 F RA SMT MAGNET,connectors,63
599,NA,40335144088,HEADER RECT 60 P ST SMT 2ROW,connectors,64
600,NA,00162569N,HEADER SMT 5 P ST SMT,connectors,65
601,NA,40335105800,HEADER RECT 5 P RA PC,connectors,66
602,"U6, U7",00118414F,IC CONV BUCK  ASSY 3A TO263 7,pnr,1
603,,00136407F,C VR LDO 1.5A/3.3V  L-NOI SOI*,pnr,2
604,U1,00085181F,IC CONV BUCK  ASSY 1.5A QFN 16,pnr,3
605,J1,00090862F,HEADER RECT 30 P ST SMT P .4MM,pnr,4
606,,00085257F,LED RED LOW CURRENT SM 1206,pnr,5
607,U1039,00081433F,IC LINE RS232 1.8V 2XTRS DFN 16,pnr,6
608,J3,00084289F,RECEPT RECT 40 C ST SMT 4ROWS,pnr,7
609,,00141648F,IC VR LDO 1.5A FAST L-NOIS SOIC,pnr,8
610,J2,00087993F,SOCKET FPC/FFC 10 S RA SMT TOPC,pnr,9
611,,00122126F,TRANS MOSFET N-CH 40V 1212-8,pnr,10
612,u42,00132767F,IC GATE LV 2-INP OR X1 SC70 5,pnr,11
613,ic dsp,00129609F,IC DSP ARM MULTIMEDIA POP 515 *,pnr,12
614,u1060,00112193F,IC DSP FIXED-POINT 240 BGA,pnr,13
615,,00112193F,IC DSP FIXED-POINT 240 BGA,pnr,14
616,u1052,00121729F,IC AMP AUDIO 2W CLASS D L-EMI *,pnr,15
617,,00121052F,SOCKET FPC/FFC 28 S RA SMT TOP*,pnr,16
618,,00120707F,SOCKET FPC/FFC 15 S RA SMT P .5,pnr,17
619,,20589867700,PWA BATTERY ADAPTER (LF),pnr,18
620,, 00084290F,HEADER RECT 40 C ST SMT 4ROWS,pnr,19
621,,20584632000,KEY PAD-pnr 1000s,pnr,20
622,,20584633000,PTT MODULE-pnr 1000s,pnr,21
623,U24,00112417F,IC MC MANAG UNIT OMAP 139 BGA,pnr,22
624,U47,00133145F,IC VR LDO 1.1A ADJ DFN 8,pnr,23
625,U1045,00091540F,IC TRANSC RS232/RS485 2/1 QFN *,pnr,24
626,,20583250700,FLEXIBLE FLAT CABLE 15P L=30MM,pnr,25
627,,00086868F,SOCKET FPC/FFC 6 S RA SMT P.5MM,pnr,26
628,,00089880F,HEADER RECT 60 P ST SMT 2ROW,pnr,27
629,NA,00153908N,TEST POINT .062PC/ .125 0.063 *,general,1
630,NA,20553297200,PWB FLEX CABLE TO PANEL,general,2
631,NA,00172651F,IC BUS I2C 8 I/O EXPAND QFN 16,general,3
632,NA,00090569F,HEADER POWER 10 P Str Pc MINI,general,4
633,NA,00141730F,RESISTOR 0E 0.5W 5% 20A 0603,general,5
634,(spi2lptr)U23,00165522F,IC ANA OV/UV CNTRL DFN 8,general,6
635,NA,00144868F,TRANS FET N-CH 60V SOT323,general,7
636,NA,00138018F,LED RED/GRN/blue 120deg smt,general,8
637,NA,00061755F,IC BUS I2C REPEATER TSSOP 8,general,9
638,NA,00144185F,HEADER RECT 5 P RA SMT 1MM SR,general,10
639,NA,00165652N,IC MUX /DEMUX WQFN 24,general,11
640,NA,00143393F,CONN SMT 2 C STR BATT,general,12
641,NA,00172827N,BOARD STACK 22 SMT 3.5 MM,general,13
642,NA,00130784F,SOCKET RECT 80 S ST SMT P .8MM,general,14
643,NA,00092124F,IC SCHMIT T LCX BUFFER X2 SC70,general,15
644,NA,00087653F,SWITCH KEYBOARD 4P,general,16
645,NA,00124692F,IC PROC DMSOC 720MHZ EXT 684 PB,general,17
646,NA,00060683N,SCHOTTKY DIODE HP 60V 3A SMC,general,18
647,NA,00119157F,TRANS MOSFET N-CH 20V SOT23_3,general,19
648,NA,00024970N,CHOKE CM SIGN 2.2K 0.2A SMT,general,20
649,NA,00146503F,IC FPGA ARTIX7 15KLE BGA 325,general,21
650,NA,00085656F,FERRITE BEAD 1K 0.2A 25% 0805,general,22
651,NA,00079817f,FERRITE BEAD 220E 3A 25% 2012,general,23
652,NA,00091499F,TRANSZORB ARRAY 70V LCAP SOT23,general,24
653,NA,00148789F,INDUCTOR PWR 10UH 3.6A 20% 5X5,general,25
654,NA,00137783F,TRANS MOSFET N-CH 30V 1212,general,26
655,NA,00115345f,INDUCTOR CHIP 2.2UH 0.32A 5% 06,general,27
656,NA,00090333F,IC VR LDO 0.5A ADJ=.4-3.6V DFN*,general,28
657,NA,00102566F,IC INTERFACE USB 2.0 3V3 QFN 64,general,29
658,NA,00083371F,SOCKET STRIP 20 S ST SMT P0.4M,general,30
659,NA,00100663f,IC EEPROM SER 64X8 5MS 2.5V SO,general,31
660,NA,00085041F,IC TRANSC RS232 2TX/2RX1UF SOIC,general,32
661,NA,00063779F,CRYSTAL OSC 1.0MHZ 3.3V LCC 4,general,33
662,NA,00088084F,INDUCTOR CHIP 10UH 225MA 10%,general,34
663,NA,00141891F,CAP POLY ALUM 270 UF 4 V 20% 7*,general,35
664,NA,00166754F,IC VR LDO 3V 0.15A 30V 2UA DFN,general,36
665,NA,00066874F,IC COMP X2 400MV REF SOT23 6,general,37
666,NA,00083247f,INDUCTOR CHIP 0.68UH 25A 20% 00,general,38
667,NA,00064768F,TRANS MOSFET N-CH 240V SOT-23,general,39
668,NA,00171122F,IC VR LDO ADJ 3A QFN 20,general,40
669,NA,00076888f,INDUCTOR CHIP 3.3UH 18A 20% SMT,general,41
670,NA,99604682M,SWITCHING DIODE SER 100V DUAL *,general,42
671,NA,00159941F,TRANS MOSFET N-CH 100V TO263,general,43
672,NA,00132263F,TRANS MOSFET N-CH 60V SO-8PPAK,general,44
673,NA,00143867F,IC FPGA 90K LUT 1GR BGA 484,general,45
674,NA,00170289F,IC VR LDO 3V3 0.15A 30V DFN 6,general,46
675,NA,00133751N,RECEPT RECT 104 C ST SMT SLIM,general,47
676,NA,00137783F,TRANS MOSFET N-CH 30V 1212,general,48
677,NA,00064719F,IC COMP VR 1.8V SC70 6,general,49
678,NA,00051737N,IC CONV DC/DC REG CHARGE PUMP M,general,50
679,NA,00062050F,IC ANA SWITCH SPDT/2:1 MUX SC70,general,51
680,NA,00142684F,FILTER SAW 1582. 4MHZ GPS GNSS,general,52
681,NA,00088383F,IC VR LDO 5V 150MA VIN<12V SOT2,general,53
682,NA,00091540F,IC TRANSC RS232/RS485 2/1 QFN,general,54
683,NA,00084856F,IC DIG GATE AND 2-IN SINGLE SC*,general,55
684,NA,00121729F,IC AMP AUDIO 2W CLASS D L-EMI *,general,56
685,NA,00121052F,SOCKET FPC/FFC 28 S RA SMT TOP*,general,57
686,NA,00161930f,IC MC ARM CORTEX M0 25 BGA,general,58
687,NA,00141502F,LED DUAL RED/GREEN 1.6X1.2,general,59
688,NA,00123592F,IC FPGA SPARTAN6 LX75 BGA 484,general,60
689,NA,00132857F,IC ANA GPS GNSS LGA 36,general,61
690,NA,00185308F,CRYSTAL OSC 32MHZ 25PPM LVDS 1*,general,62
691,NA,00077805F,INDUCTOR CHIP 2.2UH 14A 20% SMT,general,63
692,NA,00091516F,IC BUFFER ULP-A 3ST-OE SC70 5,general,64
693,NA,00160386F,TRANS MOSFET P-CH 20V SOT-23,general,65
694,NA,00049828F,SCHOTTKY DIODE 20V 1A DO214,general,66
695,NA,00120458N,IC CONV DC/DC INV OR SEPIC BGA*,general,67
696,NA,00179412F,IC BRIDGE USB2-4XSPI/I2C QFN 32,general,68
697,NA,00131726F,ZENER DIODE 5% 15V 500MW SOD123,general,69
698,NA,00111120N,SWITCH TOGL DPDT ON-NONE-ON,general,70
699,NA,00162523F,IC BUS I2C 8 I/O EXPAND QFN 16,general,71
700,NA,00012198N,SCHOTTKY DIODE SMT 30V SER SOT*,general,72
701,NA,00112397F,IC AMP OP J-FET 5-26V SC70 5,general,73
702,NA,00071464F,IC VR DFN 12,general,74
703,NA,00038591N,RES CHIP MF 93.1K 0.1W 1% 0603,general,75
704,NA,00048032N,RES CHIP MF 0E 0.125W 1% 1206,general,76
705,NA,34759320M,RES CHIP MF 10K 0.125W 0.1% 12,general,77
706,NA,00079822F,TRANS MOSFET N-CH 2.5V SC89,general,78
707,NA,00141019F,PWR MANAG BGA,general,79
708,NA,00084554F,SWITCHING DIODE 200V 100MA SOT,general,80
